x	y	new_x	new_y	pixel_x	pixel_y
11	9	10.961	8.92	149.309555172763	119.478771912048
12	9	12.081	8.991	166.17043266795	120.568243996352
13	9	13.033	8.985	180.541088256156	120.464484750228
14	9	14.011	8.977	195.274901205796	120.360725504104
15	9	14.966	8.977	209.645556794001	120.360725504104
16	9	16.004	9.017	225.31320295876	120.931401357787
17	9	16.953	8.964	239.631978923903	120.153207011855
18	9	17.972	8.932	254.988347350289	119.686290404296
19	9	18.977	8.919	270.137197284426	119.478771912048
20	9	19.985	8.99	285.337926841625	120.51636437329
21	9	20.93	8.947	299.604823183707	119.893808896545
22	9	21.984	8.907	315.479987840713	119.271253419799
23	9	23.09	8.968	332.185226466714	120.205086634917
24	9	24.072	8.972	346.970919039416	120.25696625798
25	9	25.036	8.937	361.54909311987	119.738170027358
6	10	5.908	9.955	73.0983888945182	135.094538453744
7	10	6.957	9.944	88.9216739284629	134.938899584558
8	10	8.035	9.964	105.159995946904	135.25017732293
9	10	9.025	9.936	120.101327388793	134.783260715371
10	10	9.936	9.951	133.849427500253	135.042658830682
11	10	10.961	9.915	149.309555172763	134.471982976999
12	10	12.078	9.967	166.118553044888	135.25017732293
13	10	13.041	9.979	180.64484750228	135.457695815179
14	10	13.992	9.962	194.963623467423	135.198297699868
15	10	14.982	9.94	209.904954909312	134.835140338433
16	10	16.012	9.929	225.416962204884	134.679501469247
17	10	16.942	9.918	239.476340054717	134.523862600061
18	10	17.963	9.931	254.884588104165	134.731381092309
19	10	18.992	9.92	270.396595399737	134.575742223123
20	10	20.062	9.891	286.531158172054	134.108825615564
21	10	20.976	9.918	300.279258283514	134.523862600061
22	10	21.985	9.858	315.531867463775	133.641909008005
23	10	23.102	9.961	332.3408653359	135.198297699868
24	10	24.062	9.935	346.81528017023	134.783260715371
25	10	25.015	9.947	361.185935758436	134.938899584558
26	10	25.991	9.932	375.919748708076	134.731381092309
27	10	27.013	9.905	391.327996757524	134.316344107812
28	10	27.968	9.928	405.750531968791	134.679501469247
29	10	29.023	9.911	421.625696625798	134.420103353937
31	10	31.069	9.886	452.494072347756	134.056945992502
6	11	5.901	10.921	72.994629648394	149.672712534198
7	11	6.939	10.923	88.6622758131523	149.672712534198
8	11	7.948	10.924	103.863005370352	149.672712534198
9	11	9.029	10.923	120.153207011855	149.672712534198
10	11	9.946	10.958	134.00506636944	150.191508764819
11	11	10.971	10.886	149.413314418887	149.102036680515
12	11	12.067	10.987	165.962914175702	150.658425372378
13	11	13.015	10.979	180.229810517783	150.502786503192
14	11	14.006	10.969	195.171141959672	150.347147634005
15	11	14.972	10.959	209.749316040126	150.243388387881
16	11	15.999	10.915	225.261323335698	149.568953288074
17	11	16.968	10.934	239.839497416152	149.828351403384
18	11	17.982	10.928	255.143986219475	149.776471780322
19	11	19.004	10.94	270.552234268923	149.932110649509
20	11	20.055	10.912	286.42739892593	149.517073665012
21	11	20.961	10.89	300.071739791266	149.205795926639
22	11	21.968	10.881	315.272469348465	149.050157057453
23	11	23.107	10.962	332.444624582025	150.243388387881
24	11	24.066	10.953	346.867159793292	150.139629141757
25	11	25.059	10.928	361.860370858243	149.776471780322
26	11	25.996	10.93	376.0235079542	149.776471780322
27	11	27.015	10.885	391.379876380586	149.102036680515
28	11	27.971	10.906	405.802411591853	149.413314418887
29	11	29.035	10.891	421.833215118046	149.205795926639
30	11	30.019	10.918	436.670787313811	149.620832911136
31	11	31.079	10.873	452.649711216942	148.946397811328
32	11	31.998	10.88	466.501570574526	149.050157057453
6	12	5.932	11.933	73.461546255953	164.925321714459
7	12	6.948	11.952	88.7660350592765	165.18471982977
8	12	7.95	11.927	103.863005370352	164.821562468335
9	12	9.038	11.907	120.25696625798	164.510284729963
10	12	9.938	11.919	133.849427500253	164.717803222211
11	12	10.946	11.912	149.050157057453	164.614043976087
12	12	12.051	11.959	165.703516060391	165.288479075894
13	12	13.056	11.972	180.852365994528	165.495997568143
14	12	14.005	11.949	195.171141959672	165.18471982977
15	12	14.967	11.953	209.697436417064	165.236599452832
16	12	16.002	11.912	225.31320295876	164.562164353025
17	12	16.976	11.913	239.995136285338	164.614043976087
18	12	17.963	11.901	254.832708481102	164.406525483838
19	12	19.022	11.933	270.811632384233	164.925321714459
20	12	20.049	11.91	286.323639679805	164.562164353025
21	12	20.977	11.912	300.331137906576	164.614043976087
22	12	21.994	11.881	315.6356267099	164.147127368528
23	12	23.083	11.964	332.08146722059	165.392238322018
24	12	24.073	11.94	347.022798662478	165.029080960584
25	12	25.036	11.912	361.497213496808	164.614043976087
26	12	25.98	11.909	375.764109838889	164.562164353025
27	12	27.016	11.883	391.379876380586	164.147127368528
28	12	27.992	11.902	406.061809707164	164.4584051069
29	12	29.005	11.901	421.366298510487	164.406525483838
30	12	30.013	11.905	436.567028067687	164.510284729963
31	12	31.079	11.867	452.649711216942	163.939608876279
32	12	32.016	11.879	466.760968689837	164.095247745466
6	13	5.949	12.925	73.7209443712636	179.866653156348
7	13	6.956	12.957	88.8697943054007	180.333569763907
8	13	7.967	12.927	104.122403485662	179.91853277941
9	13	9.019	12.92	119.997568142669	179.814773533286
10	13	9.947	12.915	134.00506636944	179.711014287162
11	13	10.988	12.879	149.672712534198	179.192218056541
12	13	12.075	12.963	166.066673421826	180.437329010031
13	13	13.044	12.965	180.696727125342	180.489208633094
14	13	14.014	12.943	195.326780828858	180.126051271659
15	13	14.969	12.923	209.697436417064	179.866653156348
16	13	16.014	12.903	225.468841827946	179.555375417975
17	13	16.977	12.92	239.995136285338	179.814773533286
18	13	17.959	12.925	254.78082885804	179.866653156348
19	13	18.996	12.918	270.448475022799	179.762893910224
20	13	20.08	12.893	286.790556287364	179.399736548789
21	13	20.962	12.9	300.071739791266	179.503495794913
22	13	21.957	12.861	315.064950856216	178.880940318168
23	13	23.093	12.942	332.237106089776	180.126051271659
24	13	24.049	12.935	346.659641301044	180.022292025535
25	13	25.035	12.91	361.497213496808	179.6591346641
26	13	25.999	12.91	376.0235079542	179.6591346641
27	13	27.026	12.901	391.535515249772	179.503495794913
28	13	27.985	12.904	406.009930084102	179.555375417975
29	13	29.014	12.868	421.521937379674	178.984699564292
30	13	30.01	12.868	436.515148444625	178.984699564292
31	13	31.062	12.88	452.390313101631	179.192218056541
5	14	4.987	13.934	59.1946499138717	195.067382713547
6	14	5.937	13.93	73.5134258790151	195.015503090485
7	14	6.948	13.944	88.7660350592765	195.223021582734
8	14	7.948	13.926	103.863005370352	194.963623467423
9	14	9.025	13.904	120.101327388793	194.652345729051
10	14	9.937	13.932	133.849427500253	195.067382713547
11	14	10.991	13.914	149.72459215726	194.807984598237
12	14	12.062	13.954	165.859154929577	195.37866045192
13	14	13.043	13.95	180.696727125342	195.326780828858
14	14	14.017	13.92	195.37866045192	194.859864221299
15	14	14.96	13.94	209.593677170939	195.171141959672
16	14	15.919	14.074	224.016212382207	197.194447259094
17	14	16.992	13.929	240.254534400648	195.015503090485
18	14	17.965	13.915	254.884588104165	194.807984598237
19	14	19.003	13.857	270.552234268923	193.926031006181
20	14	20.072	13.877	286.68679704124	194.237308744554
21	14	20.982	13.996	300.383017529638	196.001215928666
22	14	21.991	13.873	315.583747086838	194.185429121492
23	14	23.091	13.945	332.185226466714	195.274901205796
24	14	24.065	13.946	346.867159793292	195.274901205796
25	14	25.032	13.914	361.445333873746	194.807984598237
26	14	25.998	13.902	376.0235079542	194.600466105988
27	14	27.017	13.885	391.379876380586	194.341067990678
28	14	27.989	13.895	406.061809707164	194.496706859864
29	14	29.013	13.924	421.470057756612	194.963623467423
30	14	30.025	13.887	436.722666936873	194.39294761374
31	14	31.069	13.853	452.494072347756	193.874151383119
6	15	5.941	14.961	73.5653055020772	210.579390009119
7	15	6.94	14.951	88.6622758131523	210.423751139933
8	15	7.965	14.928	104.122403485662	210.060593778498
9	15	9.027	14.916	120.101327388793	209.904954909312
10	15	9.96	14.952	134.212584861688	210.423751139933
11	15	10.988	14.894	149.672712534198	209.541797547877
12	15	12.079	14.969	166.118553044888	210.683149255244
13	15	13.041	14.978	180.64484750228	210.83878812443
14	15	14.022	14.943	195.430540074982	210.319991893809
15	15	14.977	14.951	209.85307528625	210.423751139933
16	15	15.999	14.928	225.261323335698	210.060593778498
17	15	16.991	14.938	240.202654777586	210.216232647685
18	15	17.976	14.904	255.092106596413	209.697436417064
19	15	18.996	14.892	270.448475022799	209.541797547877
20	15	20.05	14.927	286.323639679805	210.060593778498
21	15	20.99	14.921	300.538656398825	209.956834532374
22	15	21.987	14.887	315.531867463775	209.438038301753
23	15	23.082	14.928	332.08146722059	210.060593778498
24	15	24.049	14.938	346.659641301044	210.216232647685
25	15	25.041	14.911	361.600972742932	209.801195663188
26	15	26.008	14.938	376.179146823386	210.216232647685
27	15	27.037	14.894	391.691154118958	209.541797547877
28	15	27.99	14.896	406.061809707164	209.593677170939
29	15	29.001	14.882	421.314418887425	209.386158678691
30	15	30.033	14.871	436.878305806059	209.230519809505
31	15	31.082	14.88	452.701590840004	209.334279055629
5	16	4.984	15.963	59.1427702908096	225.676360320195
6	16	5.941	15.952	73.5653055020772	225.520721451008
7	16	6.939	15.955	88.6103961900902	225.57260107407
8	16	7.972	15.94	104.226162731786	225.31320295876
9	16	9.041	15.928	120.308845881042	225.157564089573
10	16	9.958	15.934	134.160705238626	225.261323335698
11	16	10.949	15.912	149.102036680515	224.898165974263
12	16	12.073	15.965	166.066673421826	225.728239943257
13	16	13.054	15.968	180.852365994528	225.780119566319
14	16	14.005	15.94	195.171141959672	225.31320295876
15	16	14.969	15.943	209.697436417064	225.365082581822
16	16	16.009	15.924	225.416962204884	225.105684466511
17	16	16.987	15.957	240.150775154524	225.57260107407
18	16	17.993	15.938	255.299625088661	225.31320295876
19	16	18.996	15.9	270.448475022799	224.742527105077
20	16	20.061	15.879	286.479278548992	224.431249366704
21	16	20.982	15.915	300.383017529638	224.950045597325
22	16	22.02	15.879	316.050663694397	224.431249366704
23	16	23.103	15.959	332.392744958962	225.624480697132
24	16	24.067	15.961	346.919039416354	225.676360320195
25	16	25.042	15.934	361.600972742932	225.261323335698
26	16	26.006	15.922	376.127267200324	225.053804843449
27	16	27.041	15.898	391.74303374202	224.690647482014
28	16	27.99	15.928	406.061809707164	225.157564089573
29	16	29.03	15.926	421.729455871922	225.105684466511
30	16	30.033	15.898	436.878305806059	224.690647482014
31	16	31.085	15.869	452.753470463066	224.275610497517
5	17	4.984	16.951	59.1427702908096	240.565812139021
6	17	5.907	17.011	73.0983888945182	241.499645354139
7	17	6.945	16.961	88.7141554362144	240.721451008208
8	17	7.978	16.938	104.278042354849	240.358293646773
9	17	9.058	16.928	120.568243996352	240.254534400648
10	17	9.948	16.939	134.00506636944	240.410173269835
11	17	10.995	16.917	149.776471780322	240.0470159084
12	17	12.083	16.991	166.222312291012	241.188367615767
13	17	13.063	16.988	180.956125240653	241.136487992704
14	17	14.017	16.954	195.37866045192	240.617691762083
15	17	14.976	16.942	209.801195663188	240.410173269835
16	17	16.021	16.918	225.57260107407	240.098895531462
17	17	16.992	16.952	240.202654777586	240.565812139021
18	17	17.97	16.949	254.988347350289	240.565812139021
19	17	18.995	16.911	270.448475022799	239.995136285338
20	17	20.079	16.908	286.790556287364	239.943256662276
21	17	20.977	16.917	300.331137906576	240.0470159084
22	17	22.001	16.893	315.739385956024	239.735738170027
23	17	23.083	16.947	332.08146722059	240.513932515959
24	17	24.064	16.943	346.867159793292	240.462052892897
25	17	25.037	16.914	361.54909311987	239.995136285338
26	17	26.015	16.92	376.282906069511	240.098895531462
27	17	27.021	16.913	391.431756003648	239.995136285338
28	17	28	16.915	406.21744857635	240.0470159084
29	17	29.014	16.895	421.521937379674	239.735738170027
30	17	30.022	16.877	436.722666936873	239.476340054717
31	17	31.069	16.859	452.494072347756	239.216941939406
5	18	5.024	18.124	59.765325767555	258.256763603202
6	18	5.924	17.985	73.3059073867666	256.181578680717
7	18	6.952	17.969	88.8179146823386	255.922180565407
8	18	7.948	17.959	103.863005370352	255.76654169622
9	18	9.02	17.919	119.997568142669	255.143986219475
10	18	9.948	17.947	134.00506636944	255.610902827034
11	18	10.967	17.909	149.361434795825	255.040226973351
12	18	12.054	17.967	165.755395683453	255.922180565407
13	18	13.044	17.972	180.696727125342	255.974060188469
14	18	14.005	17.937	195.171141959672	255.455263957848
15	18	14.967	17.935	209.697436417064	255.403384334786
16	18	16.009	17.929	225.416962204884	255.351504711724
17	18	16.949	17.931	239.580099300841	255.351504711724
18	18	17.969	17.924	254.988347350289	255.247745465599
19	18	18.963	17.928	269.929678792178	255.299625088661
20	18	20.08	17.912	286.790556287364	255.040226973351
21	18	20.967	17.92	300.17549903739	255.195865842537
22	18	22	17.877	315.739385956024	254.52143074273
23	18	23.076	17.963	331.977707974465	255.818421319283
24	18	24.056	17.975	346.763400547168	256.025939811531
25	18	25.033	17.951	361.497213496808	255.662782450096
26	18	25.996	17.947	375.971628331138	255.610902827034
27	18	27.038	17.924	391.691154118958	255.247745465599
28	18	27.991	17.926	406.061809707164	255.299625088661
29	18	29.001	17.919	421.314418887425	255.195865842537
30	18	29.981	17.939	436.100111460128	255.50714358091
5	19	4.978	18.887	59.0390110446854	269.774039922991
6	19	5.943	18.961	73.6171851251393	270.863512007296
7	19	6.964	18.952	89.0254331745871	270.759752761171
8	19	7.931	18.942	103.603607255041	270.604113891985
9	19	9.022	18.912	120.049447765731	270.137197284426
10	19	9.942	18.939	133.901307123315	270.552234268923
11	19	10.972	18.904	149.46519404195	270.033438038302
12	19	12.069	18.976	165.962914175702	271.122910122606
13	19	13.026	18.978	180.437329010031	271.122910122606
14	19	14.035	18.967	195.638058567231	270.96727125342
15	19	14.978	18.944	209.85307528625	270.655993515047
16	19	15.979	18.931	224.950045597325	270.448475022799
17	19	16.98	18.912	240.0470159084	270.137197284426
18	19	17.983	18.925	255.195865842537	270.344715776674
19	19	18.996	18.918	270.448475022799	270.24095653055
20	19	20.054	18.902	286.375519302868	269.98155841524
21	19	20.995	18.913	300.590536021887	270.189076907488
22	19	22.004	18.883	315.791265579086	269.722160299929
23	19	23.081	18.962	332.029587597528	270.915391630358
24	19	24.059	18.954	346.763400547168	270.759752761171
25	19	25.01	18.935	361.134056135373	270.500354645861
26	19	25.989	18.92	375.867869085014	270.24095653055
27	19	27.038	18.901	391.691154118958	269.98155841524
28	19	27.995	18.913	406.113689330226	270.189076907488
29	19	28.984	18.898	421.055020772115	269.929678792178
30	19	30.01	18.909	436.515148444625	270.085317661364
4	20	3.941	19.988	43.4232445029892	286.375519302868
5	20	4.961	19.967	58.7796129293748	286.064241564495
6	20	5.96	19.952	73.8765832404499	285.804843449184
7	20	6.943	19.947	88.7141554362144	285.752963826122
8	20	7.961	19.941	104.018644239538	285.649204579998
9	20	9.025	19.952	120.101327388793	285.804843449184
10	20	9.953	19.946	134.056945992502	285.752963826122
11	20	10.908	19.929	148.479481203769	285.493565710812
12	20	12.069	19.981	165.962914175702	286.271760056743
13	20	13.025	19.984	180.385449386969	286.323639679805
14	20	14.01	19.97	195.274901205796	286.116121187557
15	20	14.977	19.953	209.85307528625	285.856723072246
16	20	16	19.936	225.261323335698	285.597324956936
17	20	16.945	19.942	239.528219677779	285.70108420306
18	20	18.003	19.934	255.455263957848	285.545445333874
19	20	19	19.916	270.500354645861	285.286047218563
20	20	20.06	19.887	286.479278548992	284.871010234066
21	20	20.963	19.916	300.123619414328	285.286047218563
22	20	21.988	19.914	315.531867463775	285.286047218563
23	20	23.123	19.965	332.704022697335	286.012361941433
24	20	24.061	19.95	346.81528017023	285.804843449184
25	20	25.034	19.933	361.497213496808	285.545445333874
26	20	26.013	19.923	376.231026446448	285.389806464687
27	20	27.032	19.916	391.639274495896	285.286047218563
28	20	28.005	19.909	406.321207822474	285.182287972439
29	20	29.003	19.909	421.366298510487	285.182287972439
30	20	30.033	19.89	436.878305806059	284.922889857128
4	21	3.947	20.978	43.5270037491134	301.316850744756
5	21	4.975	20.965	59.0390110446854	301.109332252508
