x	y	new_x	new_y	pixel_x	pixel_y
6	21	5.962	20.968	73.928462863512	301.16121187557
7	21	6.947	20.973	88.7660350592765	301.213091498632
8	21	7.95	20.941	103.863005370352	300.746174891073
9	21	9.032	20.919	120.205086634917	300.383017529638
10	21	9.959	20.931	134.160705238626	300.590536021887
11	21	10.994	20.927	149.776471780322	300.538656398825
12	21	12.08	20.981	166.17043266795	301.368730367818
13	21	13.033	20.985	180.541088256156	301.420609990881
14	21	14.01	20.928	195.274901205796	300.538656398825
15	21	14.986	20.947	209.956834532374	300.849934137197
16	21	15.994	20.928	225.157564089573	300.538656398825
17	21	16.949	20.927	239.580099300841	300.538656398825
18	21	17.995	20.946	255.351504711724	300.798054514135
19	21	19.006	20.925	270.604113891985	300.486776775763
20	21	20.085	20.918	286.842435910427	300.383017529638
21	21	20.981	20.926	300.383017529638	300.538656398825
22	21	21.963	20.895	315.168710102341	300.071739791266
23	21	23.109	20.946	332.444624582025	300.849934137197
24	21	24.068	20.956	346.919039416354	300.953693383322
25	21	25.017	20.95	361.237815381498	300.901813760259
26	21	26	20.933	376.075387577262	300.642415644949
27	21	27.058	20.919	392.002431857331	300.4348971527
28	21	27.99	20.914	406.061809707164	300.331137906576
29	21	28.996	20.911	421.210659641301	300.279258283514
30	21	30.034	20.905	436.878305806059	300.17549903739
4	22	3.96	21.977	43.6826426182997	316.361941432769
5	22	4.971	21.959	58.9352517985612	316.102543317459
6	22	5.944	21.945	73.6171851251393	315.89502482521
7	22	6.956	21.941	88.8697943054007	315.843145202148
8	22	7.954	21.937	103.966764616476	315.791265579086
9	22	9.022	21.951	120.049447765731	315.998784071334
10	22	9.959	21.964	134.160705238626	316.154422940521
11	22	11.003	21.892	149.932110649509	315.064950856216
12	22	12.052	21.999	165.703516060391	316.725098794204
13	22	13.058	21.984	180.90424561759	316.465700678893
14	22	14.018	21.953	195.37866045192	315.998784071334
15	22	14.96	21.947	209.593677170939	315.89502482521
16	22	16.011	21.929	225.416962204884	315.6356267099
17	22	16.976	21.941	239.995136285338	315.843145202148
18	22	17.994	21.928	255.351504711724	315.6356267099
19	22	18.986	21.929	270.292836153612	315.6356267099
20	22	20.027	21.9	286.012361941433	315.220589725403
21	22	20.991	21.924	300.538656398825	315.583747086838
22	22	22.015	21.884	315.946904448272	314.961191610092
23	22	23.093	21.955	332.237106089776	316.050663694397
24	22	24.061	21.963	346.81528017023	316.154422940521
25	22	25.043	21.964	361.652852365995	316.154422940521
26	22	26.012	21.949	376.231026446448	315.946904448272
27	22	27.036	21.911	391.691154118958	315.376228594589
28	22	28	21.906	406.21744857635	315.272469348465
29	22	29.021	21.911	421.625696625798	315.376228594589
30	22	30.003	21.897	436.4113891985	315.168710102341
4	23	3.939	22.973	43.371364879927	331.407032120782
5	23	4.967	22.954	58.883372175499	331.09575438241
6	23	5.945	22.948	73.6690647482014	330.991995136285
7	23	6.953	22.95	88.8697943054007	331.043874759347
8	23	7.965	22.946	104.122403485662	330.991995136285
9	23	9.032	22.95	120.205086634917	331.043874759347
10	23	9.971	22.963	134.368223730874	331.251393251596
11	23	10.986	22.926	149.672712534198	330.680717397913
12	23	12.069	22.989	166.014793798764	331.614550613031
13	23	13.068	22.998	181.059884486777	331.770189482217
14	23	14.027	22.975	195.534299321106	331.407032120782
15	23	14.962	22.958	209.593677170939	331.147634005472
16	23	16.004	22.926	225.31320295876	330.680717397913
17	23	17.035	22.952	240.877089877394	331.043874759347
18	23	17.973	22.938	255.040226973351	330.888235890161
19	23	18.988	22.926	270.344715776674	330.680717397913
20	23	20.087	22.9	286.894315533489	330.265680413416
21	23	20.995	22.886	300.590536021887	330.058161921167
22	23	21.988	22.889	315.531867463775	330.110041544229
23	23	23.076	22.947	331.977707974465	330.991995136285
24	23	24.063	22.947	346.867159793292	330.991995136285
25	23	25.04	22.927	361.600972742932	330.680717397913
26	23	25.991	22.935	375.919748708076	330.836356267099
27	23	27.032	22.886	391.639274495896	330.058161921167
28	23	27.997	22.912	406.165568953288	330.473198905664
29	23	29.006	22.9	421.366298510487	330.265680413416
30	23	30.024	22.901	436.722666936873	330.317560036478
4	24	3.93	23.975	43.2676056338028	346.504002431857
5	24	5.015	23.914	59.6096868983686	345.570169216739
6	24	5.962	23.977	73.928462863512	346.504002431857
7	24	6.942	23.968	88.6622758131523	346.400243185733
8	24	7.944	23.972	103.811125747289	346.452122808795
9	24	9.043	23.935	120.360725504104	345.881446955112
10	24	9.967	23.977	134.316344107812	346.504002431857
11	24	10.97	23.936	149.413314418887	345.933326578174
12	24	12.026	24.009	165.340358698956	347.022798662478
13	24	13.064	23.998	181.008004863715	346.867159793292
14	24	14.023	23.978	195.482419698044	346.555882054919
15	24	14.983	23.946	209.904954909312	346.037085824298
16	24	16.011	23.937	225.416962204884	345.933326578174
17	24	16.978	23.945	239.995136285338	346.037085824298
18	24	18	23.944	255.403384334786	346.037085824298
19	24	19.008	23.944	270.655993515047	346.037085824298
20	24	20.059	23.916	286.479278548992	345.622048839801
21	24	21.001	23.939	300.694295268011	345.933326578174
22	24	22.02	23.894	316.050663694397	345.258891478367
23	24	23.086	23.966	332.133346843652	346.348363562671
24	24	24.074	23.986	347.022798662478	346.659641301044
25	24	25.066	23.968	361.964130104367	346.400243185733
26	24	26.018	23.947	376.334785692573	346.08896544736
27	24	27.03	23.937	391.587394872834	345.933326578174
28	24	27.99	23.934	406.061809707164	345.881446955112
29	24	29.026	23.944	421.67757624886	346.037085824298
3	25	2.993	25.008	29.1044685378458	362.067889350491
4	25	3.942	25.009	43.4232445029892	362.067889350491
5	25	4.981	24.969	59.0908906677475	361.497213496808
6	25	5.964	24.969	73.928462863512	361.497213496808
7	25	6.96	24.959	88.973553551525	361.341574627622
8	25	7.963	24.979	104.0705238626	361.652852365995
9	25	9.066	24.969	120.723882865539	361.497213496808
10	25	9.965	24.952	134.26446448475	361.237815381498
11	25	10.937	24.905	148.946397811328	360.511500658628
12	25	12.087	24.991	166.274191914074	361.808491235181
13	25	13.042	24.996	180.64484750228	361.912250481305
14	25	14.028	24.968	195.534299321106	361.445333873746
15	25	14.978	24.954	209.85307528625	361.237815381498
16	25	16.013	24.944	225.468841827946	361.082176512311
17	25	16.929	25.006	239.268821562468	362.067889350491
18	25	17.989	24.964	255.247745465599	361.393454250684
19	25	19.027	24.927	270.915391630358	360.874658020063
20	25	20.062	24.931	286.531158172054	360.926537643125
21	25	21.028	24.879	301.109332252508	360.096463674131
22	25	22.009	24.893	315.89502482521	360.355861789442
23	25	23.091	24.982	332.185226466714	361.652852365995
24	25	24.082	24.985	347.126557908603	361.704731989057
25	25	25.064	24.944	361.912250481305	361.082176512311
26	25	26.002	24.956	376.075387577262	361.28969500456
27	25	27.032	24.92	391.639274495896	360.770898773939
28	25	27.998	24.939	406.165568953288	361.030296889249
3	26	2.986	25.997	29.0007092917216	377.00922079238
4	26	3.964	26.006	43.786401864424	377.112980038504
5	26	5.036	26.028	59.9209646367413	377.424257776877
6	26	5.935	25.984	73.5134258790151	376.801702300132
7	26	6.973	25.978	89.1291924207113	376.697943054008
8	26	7.97	25.954	104.174283108724	376.334785692573
9	26	9.039	25.955	120.308845881042	376.334785692573
10	26	9.951	25.967	134.056945992502	376.542304184821
11	26	10.988	25.954	149.672712534198	376.334785692573
12	26	12.086	26.016	166.274191914074	377.268618907691
13	26	13.062	26.007	180.956125240653	377.112980038504
14	26	14.009	25.978	195.223021582734	376.697943054008
15	26	14.968	25.973	209.697436417064	376.646063430945
16	26	16.032	25.951	225.728239943257	376.282906069511
17	26	16.999	25.958	240.306414023711	376.386665315635
18	26	17.982	25.97	255.143986219475	376.594183807883
19	26	19.015	25.94	270.759752761171	376.127267200324
20	26	20.089	25.92	286.946195156551	375.815989461952
21	26	20.987	25.928	300.486776775763	375.919748708076
22	26	21.948	25.923	314.961191610092	375.867869085014
23	26	23.1	25.981	332.3408653359	376.74982267707
24	26	24.08	25.99	347.126557908603	376.905461546256
25	26	25.054	25.944	361.808491235181	376.179146823386
26	26	25.996	25.942	376.0235079542	376.127267200324
27	26	27.058	25.928	392.002431857331	375.919748708076
28	26	28.051	25.9	406.995642922282	375.504711723579
3	27	3.023	27.046	29.5713851454048	392.780626203263
4	27	3.952	27.026	43.5788833721755	392.521228087952
5	27	4.961	26.994	58.7796129293748	392.002431857331
6	27	5.942	27.008	73.6171851251393	392.20995034958
7	27	6.948	27.002	88.7660350592765	392.158070726517
8	27	7.94	27.002	103.759246124227	392.158070726517
9	27	9.026	26.961	120.101327388793	391.535515249772
10	27	9.956	27.009	134.108825615564	392.261829972642
11	27	10.989	26.95	149.72459215726	391.327996757524
12	27	12.069	27.031	165.962914175702	392.573107711014
13	27	13.033	27.033	180.541088256156	392.624987334076
14	27	13.985	27.005	194.911743844361	392.158070726517
15	27	14.986	27.02	209.956834532374	392.417468841828
16	27	16.02	26.986	225.57260107407	391.898672611207
17	27	16.955	26.983	239.683858546965	391.846792988145
18	27	17.966	26.988	254.884588104165	391.950552234269
19	27	19.004	26.96	270.552234268923	391.48363562671
20	27	20.046	26.933	286.271760056743	391.120478265275
21	27	20.982	26.98	300.383017529638	391.794913365083
22	27	22.008	26.967	315.843145202148	391.587394872834
23	27	23.072	26.973	331.873948728341	391.691154118958
24	27	24.04	26.991	346.504002431857	391.950552234269
25	27	25.067	26.966	362.016009727429	391.587394872834
26	27	25.986	26.975	375.867869085014	391.74303374202
27	27	27.029	26.948	391.587394872834	391.327996757524
3	28	2.987	28.028	29.0525889147837	407.618198399027
4	28	3.949	28.02	43.5270037491134	407.462559529841
5	28	4.978	28.005	59.0390110446854	407.255041037592
6	28	5.941	27.991	73.5653055020772	407.047522545344
7	28	6.945	27.993	88.7141554362144	407.099402168406
8	28	7.962	27.991	104.0705238626	407.047522545344
9	28	9.031	27.993	120.205086634917	407.099402168406
10	28	9.953	27.987	134.056945992502	406.995642922282
11	28	10.985	27.953	149.620832911136	406.476846691661
12	28	12.032	28.014	165.444117945081	407.410679906779
13	28	13.041	28.031	180.64484750228	407.670078022089
14	28	14.018	28.02	195.37866045192	407.462559529841
15	28	14.961	27.998	209.593677170939	407.151281791468
16	28	15.995	27.978	225.209443712636	406.840004053096
17	28	16.977	27.988	239.995136285338	406.995642922282
18	28	17.98	28	255.143986219475	407.20316141453
19	28	19.006	27.964	270.604113891985	406.632485560847
20	28	20.057	27.958	286.42739892593	406.528726314723
21	28	20.971	27.964	300.227378660452	406.632485560847
22	28	22.065	27.865	316.725098794204	405.179856115108
23	28	23.081	28.007	332.029587597528	407.306920660655
24	28	24.048	28.027	346.607761677982	407.618198399027
25	28	25.035	27.989	361.497213496808	406.995642922282
26	28	26.014	27.982	376.282906069511	406.891883676158
27	28	27.106	27.883	392.728746580201	405.439254230418
3	29	3.008	29.043	29.3638666531563	422.922687202351
4	29	3.954	29.027	43.6307629952376	422.66328908704
5	29	4.976	29.018	59.0390110446854	422.559529840916
6	29	5.984	28.993	74.2397406018847	422.144492856419
7	29	6.956	29.029	88.8697943054007	422.715168710102
8	29	7.961	29.005	104.018644239538	422.352011348668
9	29	9.033	29.008	120.205086634917	422.40389097173
10	29	9.945	28.986	133.953186746378	422.040733610295
11	29	10.969	28.951	149.413314418887	421.521937379674
12	29	12.071	29.048	166.014793798764	422.974566825413
13	29	13.045	29.051	180.696727125342	423.026446448475
14	29	13.997	29.016	195.067382713547	422.507650217854
15	29	14.98	28.994	209.904954909312	422.196372479481
16	29	16.012	28.987	225.468841827946	422.092613233357
17	29	16.963	28.986	239.787617793089	422.040733610295
18	29	17.973	29	255.040226973351	422.248252102543
19	29	19.006	28.945	270.604113891985	421.418178133549
20	29	20.028	28.995	286.012361941433	422.196372479481
21	29	20.993	28.987	300.538656398825	422.092613233357
22	29	22.014	28.934	315.946904448272	421.262539264363
23	29	23.086	29.014	332.133346843652	422.455770594792
24	29	24.065	29.014	346.867159793292	422.455770594792
25	29	25.029	29.009	361.445333873746	422.40389097173
3	30	2.987	29.98	29.0525889147837	437.033944675246
4	30	3.928	30.03	43.2157260107407	437.812139021177
5	30	4.984	30.034	59.1427702908096	437.86401864424
6	30	5.968	30.016	73.9803424865741	437.604620528929
7	30	6.946	30.03	88.7660350592765	437.812139021177
8	30	7.973	29.996	104.226162731786	437.293342790556
9	30	9.031	29.979	120.153207011855	437.033944675246
10	30	9.952	29.992	134.056945992502	437.241463167494
11	30	10.994	29.964	149.776471780322	436.826426182997
12	30	12.065	30.037	165.91103455264	437.915898267302
13	30	13.04	30.033	180.64484750228	437.86401864424
14	30	14.002	30.016	195.11926233661	437.604620528929
15	30	14.962	30.035	209.593677170939	437.86401864424
16	30	16.018	29.985	225.520721451008	437.13770392137
17	30	16.979	30.009	240.0470159084	437.500861282805
18	30	17.978	29.985	255.092106596413	437.13770392137
19	30	18.994	29.958	270.396595399737	436.722666936873
20	30	20.058	29.948	286.479278548992	436.567028067687
21	30	20.987	29.98	300.486776775763	437.033944675246
22	30	22.013	29.965	315.946904448272	436.826426182997
23	30	23.098	30.019	332.288985712838	437.656500151991
24	30	24.068	30.024	346.919039416354	437.708379775053
25	30	25.037	29.996	361.54909311987	437.293342790556
3	31	2.993	31.047	29.1044685378458	453.116627824501
4	31	3.949	31.062	43.5270037491134	453.376025939812
5	31	4.998	31.035	59.3502887830581	452.960988955315
6	31	5.946	31.026	73.6690647482014	452.805350086128
7	31	6.939	31.04	88.6103961900902	453.012868578377
8	31	7.979	31.022	104.329921977911	452.753470463066
9	31	9.036	30.992	120.25696625798	452.286553855507
10	31	9.963	31.004	134.212584861688	452.494072347756
11	31	10.975	30.973	149.517073665012	452.027155740197
12	31	12.038	31.039	165.547877191205	453.012868578377
13	31	13.025	31.041	180.385449386969	453.064748201439
14	31	14.011	31.022	195.274901205796	452.753470463066
15	31	14.987	31.012	210.008714155436	452.59783159388
16	31	16.007	30.993	225.365082581822	452.338433478569
17	31	16.978	31.001	239.995136285338	452.442192724693
18	31	17.98	30.996	255.092106596413	452.338433478569
19	31	18.992	30.974	270.396595399737	452.027155740197
20	31	20.074	30.986	286.68679704124	452.234674232445
21	31	20.992	30.988	300.538656398825	452.234674232445
22	31	22.032	30.946	316.206302563583	451.6121187557
23	31	23.082	30.996	332.029587597528	452.390313101631
3	32	2.997	32.056	29.20822778397	468.369237004762
4	32	3.937	32.06	43.371364879927	468.421116627825
5	32	4.994	32.028	59.2984091599959	467.902320397203
6	32	5.946	32.037	73.6690647482014	468.05795926639
7	32	6.941	32.032	88.6622758131523	468.006079643328
8	32	7.968	32.02	104.174283108724	467.798561151079
9	32	9.041	31.999	120.308845881042	467.487283412706
10	32	9.952	32.015	134.056945992502	467.746681528017
11	32	11.001	31.985	149.880231026446	467.279764920458
12	32	12.048	32.061	165.703516060391	468.421116627825
13	32	13.023	32.084	180.385449386969	468.784273989259
14	32	14.007	32.031	195.223021582734	467.954200020265
16	32	16.017	31.998	225.520721451008	467.487283412706
17	32	16.983	32.019	240.098895531462	467.798561151079
18	32	17.993	32.041	255.299625088661	468.109838889452
19	32	19.01	32.012	270.655993515047	467.694801904955
20	32	20.077	32.007	286.738676664302	467.591042658831
6	33	5.97	33.02	74.0322221096362	482.895531462154
7	33	6.952	33.03	88.8179146823386	483.051170331341
8	33	7.978	33.015	104.278042354849	482.79177221603
9	33	9.04	33.021	120.308845881042	482.895531462154
10	33	9.971	33.037	134.368223730874	483.154929577465
11	33	11	33.007	149.880231026446	482.688012969906
12	33	12.067	33.056	165.962914175702	483.414327692775
13	33	13.051	33.059	180.800486371466	483.466207315837
14	33	14.014	33.02	195.326780828858	482.895531462154
15	33	14.974	33.019	209.801195663188	482.843651839092
16	33	16.022	33.001	225.57260107407	482.584253723782
17	33	16.969	33.012	239.891377039214	482.739892592968
18	33	17.982	33.004	255.143986219475	482.636133346844
12	34	12.065	34.067	165.91103455264	498.666936873037
13	34	13.048	34.067	180.748606748404	498.666936873037
14	34	14.053	33.998	195.897456682541	497.629344411795
15	34	14.975	34.014	209.801195663188	497.888742527105
16	34	16.017	33.986	225.520721451008	497.473705542608
